mgr_id,mgr_effectiveness,career_satisfaction,perf_satisfaction,work_satisfaction
E1003,0.76,0.76,0.71,0.82
E10072,0.65,0.67,0.56,0.84
E10081,0.8,0.82,0.73,0.84
E10234,0.65,0.63,0.75,0.7
E1026,0.7,1,1,0.92
E10422,0.98,0.91,0.91,0.77
E10429,0.52,0.56,0.5,0.81
E10524,0.609,0.91,0.88,0.84
E10542,0.39,0.71,0.43,0.6
E10723,0.97,1,0.93,0.89
E10738,0.126,0.26,0.32,0.55
E10755,0.399,0.78,0.67,0.77
E10774,0.93,1,0.91,0.93
E10808,0.322,0.63,0.53,0.77
E10863,0.581,0.83,0.83,0.81
E10905,0.81,0.83,0.86,0.86
E10907,0.539,0.88,0.75,0.9
E10984,0.504,0.84,0.69,0.72
E10988,0.511,0.73,0.8,0.84
E10999,0.434,0.71,0.57,0.84
E11047,0.602,0.93,0.83,0.82
E11070,0.413,0.64,0.55,0.84
E11139,0.56,0.9,0.75,0.85
E11147,0.7,0.62,0.79,0.91
E11176,0.7,1,1,0.87
E11245,0.567,0.93,0.71,0.63
E11247,0.35,0.6,0.45,0.67
E11264,0.553,0.87,0.77,0.79
E11266,0.82,0.76,0.82,0.89
E11297,0.553,0.8,0.9,0.76
E1131,0.9,0.93,0.79,0.91
E11347,0.9,0.94,0.97,0.86
E11464,0.539,0.79,0.7,0.9
E11482,0.441,0.67,0.67,0.79
E1149,0.75,0.76,0.74,0.95
E11648,0.86,1,0.78,0.6
E11655,0.567,0.81,0.76,0.74
E11660,0.413,0.75,0.63,0.78
E11701,0.525,0.75,0.75,0.78
E11704,0.399,0.55,0.59,0.83
E1171,0.83,0.9,0.8,0.82
E11751,0.315,0.36,0.5,0.79
E11769,0.89,0.83,0.83,1
E11816,0.595,0.75,0.85,0.85
E11856,0.69,0.73,0.82,0.67
E11912,0.62,0.67,0.6,0.68
E11954,0.469,0.74,0.74,0.8
E12038,0.65,0.6,0.8,0.6
E12055,0.511,0.81,0.66,0.85
E12073,0.67,0.71,0.65,0.87
E12078,0.99,1,1,0.98
E12128,0.66,0.62,0.77,0.82
E12142,0.364,0.6,0.52,0.75
E12210,0.49,0.79,0.68,0.71
E12229,0.252,0.33,0.33,0.82
E12245,0.69,0.77,0.54,0.77
E12279,0.504,0.68,0.84,0.85
E1228,0.623,0.91,0.91,0.91
E12308,0.56,0.5,0.5,0.73
E124,0.76,0.8,0.8,0.93
E12473,0.532,0.83,0.79,0.86
E12480,0.497,0.73,0.69,0.75
E12494,0.511,0.74,0.79,0.85
E12498,0.532,0.88,0.88,0.97
E126,0.46,0.5,0.6,0.84
E1260,0.77,0.85,0.79,0.88
E12614,0.47,0.33,0.5,0.87
E12620,0.67,0.67,0.67,0.78
E12655,0.476,0.82,0.71,0.74
E12666,0.53,0.63,0.54,0.73
E1270,0.35,0.5,0.55,0.61
E12726,0.85,0.87,0.79,0.85
E12769,0.75,1,0.86,0.91
E12855,0.66,0.84,0.68,0.76
E12897,0.616,0.86,1,0.95
E12944,0.69,0.7,0.7,0.81
E12992,0.301,0.5,0.38,0.9
E13011,0.77,0.78,0.71,0.89
E13055,0.9,0.89,0.93,0.87
E13176,0.64,0.63,0.63,0.78
E13327,0.91,0.93,0.9,0.89
E13421,0.78,0.8,0.8,0.82
E13428,0.6,0.8,0.53,0.63
E13439,0.609,1,0.8,0.88
E13461,0.75,0.79,0.84,0.61
E13468,0.73,0.88,0.72,0.68
E13470,0.637,0.89,0.93,0.94
E1348,0.56,0.81,0.79,0.81
E13501,0.98,1,1,0.97
E13555,0.616,0.87,0.87,0.95
E1361,0.462,0.91,0.45,0.75
E13633,0.546,0.8,0.8,0.92
E13652,0.56,0.57,0.57,0.74
E13735,0.9,0.9,0.95,0.91
E13772,0.85,1,0.82,0.91
E13806,0.637,0.84,0.95,0.97
E13810,0.553,0.85,0.78,0.78
E13850,0.672,1,1,0.83
E13854,0.546,0.76,0.69,0.78
E13912,0.95,1,1,0.8
E13915,0.71,0.87,0.65,0.88
E13918,0.99,1,1,1
E13920,0.588,0.84,0.85,0.9
E13921,0.65,0.71,0.62,0.83
E13922,0.21,0.54,0.15,0.38
E13928,0.623,0.92,0.85,0.86
E13929,0.574,0.67,0.92,0.87
E13935,0.93,0.95,0.91,0.94
E13941,0.81,0.86,0.86,0.9
E13942,0.77,0.85,0.8,0.87
E13943,0.77,0.86,0.71,1
E13959,0.504,0.75,0.69,0.81
E13961,0.532,0.83,0.77,0.8
E13964,0.77,0.82,0.78,0.83
E13975,0.35,0.4,0.4,0.92
E14003,0.76,0.78,0.78,0.86
